program_name,mission_type,orbit_class,wbs_id,subsystem,subsystem_mass_kg,subsystem_power_w,subsystem_dev_cost_fy2020_musd,subsystem_prod_cost_fy2020_musd,subsystem_total_cost_fy2020_musd,year_development_start,launch_year
EarthObs-6,Earth Observation,LEO,1.5,Attitude Control (ADCS),96.0,105.0,14.32,5.15,19.47,2011,2018
EarthObs-6,Earth Observation,LEO,1.6,Command & Data Handling,48.0,126.0,12.73,4.51,17.24,2011,2018
EarthObs-6,Earth Observation,LEO,1.7,Communications / RF,84.0,315.0,14.32,6.44,20.76,2011,2018
EarthObs-6,Earth Observation,LEO,1.8,Payload / Instruments,240.0,378.0,40.61,13.44,54.05,2011,2018
EarthObs-6,Earth Observation,LEO,1.9,Software,0.0,0.0,20.78,4.2,24.98,2011,2018
EarthObs-6,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,15.91,7.08,22.99,2011,2018
EarthObs-7,Earth Observation,LEO,1.1,Structures & Mechanisms,248.4,0.0,12.83,7.79,20.62,2014,2021
EarthObs-7,Earth Observation,LEO,1.2,Thermal Control,82.8,72.0,8.02,3.9,11.92,2014,2021
EarthObs-7,Earth Observation,LEO,1.3,Power (EPS + Solar Arrays),165.6,1080.0,16.04,8.44,24.48,2014,2021
EarthObs-7,Earth Observation,LEO,1.4,Propulsion,138.0,24.0,11.23,5.84,17.07,2014,2021
EarthObs-7,Earth Observation,LEO,1.5,Attitude Control (ADCS),110.4,120.0,14.44,5.2,19.64,2014,2021
EarthObs-7,Earth Observation,LEO,1.6,Command & Data Handling,55.2,144.0,12.83,4.55,17.38,2014,2021
EarthObs-7,Earth Observation,LEO,1.7,Communications / RF,96.6,360.0,14.44,6.49,20.93,2014,2021
EarthObs-7,Earth Observation,LEO,1.8,Payload / Instruments,276.0,432.0,40.93,13.56,54.49,2014,2021
EarthObs-7,Earth Observation,LEO,1.9,Software,0.0,0.0,21.25,4.3,25.55,2014,2021
EarthObs-7,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,16.03,7.15,23.18,2014,2021
EarthObs-8,Earth Observation,LEO,1.1,Structures & Mechanisms,273.6,0.0,13.85,8.43,22.28,2017,2024
EarthObs-8,Earth Observation,LEO,1.2,Thermal Control,91.2,81.0,8.65,4.21,12.86,2017,2024
EarthObs-8,Earth Observation,LEO,1.3,Power (EPS + Solar Arrays),182.4,1215.0,17.31,9.13,26.44,2017,2024
EarthObs-8,Earth Observation,LEO,1.4,Propulsion,152.0,27.0,12.12,6.32,18.44,2017,2024
EarthObs-8,Earth Observation,LEO,1.5,Attitude Control (ADCS),121.6,135.0,15.58,5.62,21.2,2017,2024
EarthObs-8,Earth Observation,LEO,1.6,Command & Data Handling,60.8,162.0,13.85,4.92,18.77,2017,2024
EarthObs-8,Earth Observation,LEO,1.7,Communications / RF,106.4,405.0,15.58,7.02,22.6,2017,2024
EarthObs-8,Earth Observation,LEO,1.8,Payload / Instruments,304.0,486.0,45.7,15.17,60.87,2017,2024
EarthObs-8,Earth Observation,LEO,1.9,Software,0.0,0.0,23.26,4.72,27.98,2017,2024
EarthObs-8,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,17.3,7.74,25.04,2017,2024
NavSat-1,Navigation,MEO,1.1,Structures & Mechanisms,165.6,0.0,9.94,5.94,15.88,1999,2005
NavSat-1,Navigation,MEO,1.2,Thermal Control,55.2,54.0,6.21,2.97,9.18,1999,2005
NavSat-1,Navigation,MEO,1.3,Power (EPS + Solar Arrays),110.4,810.0,12.42,6.43,18.85,1999,2005
NavSat-1,Navigation,MEO,1.4,Propulsion,92.0,18.0,8.69,4.45,13.14,1999,2005
NavSat-1,Navigation,MEO,1.5,Attitude Control (ADCS),73.6,90.0,11.18,3.96,15.14,1999,2005
NavSat-1,Navigation,MEO,1.6,Command & Data Handling,36.8,108.0,9.94,3.46,13.4,1999,2005
NavSat-1,Navigation,MEO,1.7,Communications / RF,64.4,270.0,11.18,4.95,16.13,1999,2005
NavSat-1,Navigation,MEO,1.8,Payload / Instruments,184.0,324.0,25.14,8.2,33.34,1999,2005
NavSat-1,Navigation,MEO,1.9,Software,0.0,0.0,14.78,2.95,17.73,1999,2005
NavSat-1,Navigation,MEO,1.10,"Integration, Assembly & Test",0.0,0.0,12.41,5.45,17.86,1999,2005
NavSat-2,Navigation,MEO,1.1,Structures & Mechanisms,172.8,0.0,10.27,6.14,16.41,2001,2007
NavSat-2,Navigation,MEO,1.2,Thermal Control,57.6,55.5,6.42,3.07,9.49,2001,2007
NavSat-2,Navigation,MEO,1.3,Power (EPS + Solar Arrays),115.2,832.5,12.83,6.65,19.48,2001,2007
NavSat-2,Navigation,MEO,1.4,Propulsion,96.0,18.5,8.98,4.6,13.58,2001,2007
NavSat-2,Navigation,MEO,1.5,Attitude Control (ADCS),76.8,92.5,11.55,4.09,15.64,2001,2007
NavSat-2,Navigation,MEO,1.6,Command & Data Handling,38.4,111.0,10.27,3.58,13.85,2001,2007
NavSat-2,Navigation,MEO,1.7,Communications / RF,67.2,277.5,11.55,5.11,16.66,2001,2007
NavSat-2,Navigation,MEO,1.8,Payload / Instruments,192.0,333.0,25.97,8.47,34.44,2001,2007
NavSat-2,Navigation,MEO,1.9,Software,0.0,0.0,15.34,3.06,18.4,2001,2007
NavSat-2,Navigation,MEO,1.10,"Integration, Assembly & Test",0.0,0.0,12.82,5.63,18.45,2001,2007
NavSat-3,Navigation,MEO,1.1,Structures & Mechanisms,183.6,0.0,11.42,6.85,18.27,2003,2009
NavSat-3,Navigation,MEO,1.2,Thermal Control,61.2,58.5,7.14,3.42,10.56,2003,2009
NavSat-3,Navigation,MEO,1.3,Power (EPS + Solar Arrays),122.4,877.5,14.28,7.42,21.7,2003,2009
NavSat-3,Navigation,MEO,1.4,Propulsion,102.0,19.5,10.0,5.13,15.13,2003,2009
NavSat-3,Navigation,MEO,1.5,Attitude Control (ADCS),81.6,97.5,12.85,4.56,17.41,2003,2009
NavSat-3,Navigation,MEO,1.6,Command & Data Handling,40.8,117.0,11.42,3.99,15.41,2003,2009
NavSat-3,Navigation,MEO,1.7,Communications / RF,71.4,292.5,12.85,5.7,18.55,2003,2009
NavSat-3,Navigation,MEO,1.8,Payload / Instruments,204.0,351.0,30.16,9.86,40.02,2003,2009
NavSat-3,Navigation,MEO,1.9,Software,0.0,0.0,17.21,3.44,20.65,2003,2009
NavSat-3,Navigation,MEO,1.10,"Integration, Assembly & Test",0.0,0.0,14.29,6.28,20.57,2003,2009
NavSat-4,Navigation,MEO,1.1,Structures & Mechanisms,194.4,0.0,11.97,7.17,19.14,2006,2012
NavSat-4,Navigation,MEO,1.2,Thermal Control,64.8,61.5,7.48,3.59,11.07,2006,2012
NavSat-4,Navigation,MEO,1.3,Power (EPS + Solar Arrays),129.6,922.5,14.96,7.77,22.73,2006,2012
NavSat-4,Navigation,MEO,1.4,Propulsion,108.0,20.5,10.47,5.38,15.85,2006,2012
NavSat-4,Navigation,MEO,1.5,Attitude Control (ADCS),86.4,102.5,13.47,4.78,18.25,2006,2012
NavSat-4,Navigation,MEO,1.6,Command & Data Handling,43.2,123.0,11.97,4.18,16.15,2006,2012
NavSat-4,Navigation,MEO,1.7,Communications / RF,75.6,307.5,13.47,5.98,19.45,2006,2012
NavSat-4,Navigation,MEO,1.8,Payload / Instruments,216.0,369.0,31.6,10.33,41.93,2006,2012
NavSat-4,Navigation,MEO,1.9,Software,0.0,0.0,18.1,3.62,21.72,2006,2012
NavSat-4,Navigation,MEO,1.10,"Integration, Assembly & Test",0.0,0.0,14.97,6.58,21.55,2006,2012
NavSat-5,Navigation,MEO,1.1,Structures & Mechanisms,207.0,0.0,12.63,7.58,20.21,2009,2015
NavSat-5,Navigation,MEO,1.2,Thermal Control,69.0,66.0,7.9,3.79,11.69,2009,2015
NavSat-5,Navigation,MEO,1.3,Power (EPS + Solar Arrays),138.0,990.0,15.79,8.21,24.0,2009,2015
NavSat-5,Navigation,MEO,1.4,Propulsion,115.0,22.0,11.05,5.68,16.73,2009,2015
NavSat-5,Navigation,MEO,1.5,Attitude Control (ADCS),92.0,110.0,14.21,5.05,19.26,2009,2015
NavSat-5,Navigation,MEO,1.6,Command & Data Handling,46.0,132.0,12.63,4.42,17.05,2009,2015
NavSat-5,Navigation,MEO,1.7,Communications / RF,80.5,330.0,14.21,6.31,20.52,2009,2015
NavSat-5,Navigation,MEO,1.8,Payload / Instruments,230.0,396.0,33.35,10.91,44.26,2009,2015
NavSat-5,Navigation,MEO,1.9,Software,0.0,0.0,19.25,3.85,23.1,2009,2015
NavSat-5,Navigation,MEO,1.10,"Integration, Assembly & Test",0.0,0.0,15.82,6.94,22.76,2009,2015
WeatherSat-1,Meteorology,GEO,1.1,Structures & Mechanisms,291.6,0.0,18.11,10.95,29.06,2000,2007
WeatherSat-1,Meteorology,GEO,1.2,Thermal Control,97.2,102.0,11.32,5.47,16.79,2000,2007
WeatherSat-1,Meteorology,GEO,1.3,Power (EPS + Solar Arrays),194.4,1530.0,22.64,11.86,34.5,2000,2007
WeatherSat-1,Meteorology,GEO,1.4,Propulsion,162.0,34.0,15.84,8.21,24.05,2000,2007
WeatherSat-1,Meteorology,GEO,1.5,Attitude Control (ADCS),129.6,170.0,20.37,7.3,27.67,2000,2007
WeatherSat-1,Meteorology,GEO,1.6,Command & Data Handling,64.8,204.0,18.11,6.39,24.5,2000,2007
WeatherSat-1,Meteorology,GEO,1.7,Communications / RF,113.4,510.0,20.37,9.12,29.49,2000,2007
WeatherSat-1,Meteorology,GEO,1.8,Payload / Instruments,324.0,612.0,57.76,19.05,76.81,2000,2007
WeatherSat-1,Meteorology,GEO,1.9,Software,0.0,0.0,27.81,5.61,33.42,2000,2007
WeatherSat-1,Meteorology,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,22.64,10.03,32.67,2000,2007
WeatherSat-2,Meteorology,GEO,1.1,Structures & Mechanisms,315.0,0.0,19.27,11.68,30.95,2003,2010
WeatherSat-2,Meteorology,GEO,1.2,Thermal Control,105.0,114.0,12.04,5.84,17.88,2003,2010
WeatherSat-2,Meteorology,GEO,1.3,Power (EPS + Solar Arrays),210.0,1710.0,24.09,12.65,36.74,2003,2010
WeatherSat-2,Meteorology,GEO,1.4,Propulsion,175.0,38.0,16.86,8.76,25.62,2003,2010
WeatherSat-2,Meteorology,GEO,1.5,Attitude Control (ADCS),140.0,190.0,21.68,7.78,29.46,2003,2010
WeatherSat-2,Meteorology,GEO,1.6,Command & Data Handling,70.0,228.0,19.27,6.81,26.08,2003,2010
WeatherSat-2,Meteorology,GEO,1.7,Communications / RF,122.5,570.0,21.68,9.73,31.41,2003,2010
WeatherSat-2,Meteorology,GEO,1.8,Payload / Instruments,350.0,684.0,63.59,21.02,84.61,2003,2010
WeatherSat-2,Meteorology,GEO,1.9,Software,0.0,0.0,30.06,6.07,36.13,2003,2010
WeatherSat-2,Meteorology,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,24.07,10.7,34.77,2003,2010
WeatherSat-3,Meteorology,GEO,1.1,Structures & Mechanisms,342.0,0.0,20.55,12.48,33.03,2006,2013
WeatherSat-3,Meteorology,GEO,1.2,Thermal Control,114.0,126.0,12.84,6.24,19.08,2006,2013
WeatherSat-3,Meteorology,GEO,1.3,Power (EPS + Solar Arrays),228.0,1890.0,25.69,13.52,39.21,2006,2013
WeatherSat-3,Meteorology,GEO,1.4,Propulsion,190.0,42.0,17.98,9.36,27.34,2006,2013
WeatherSat-3,Meteorology,GEO,1.5,Attitude Control (ADCS),152.0,210.0,23.12,8.32,31.44,2006,2013
WeatherSat-3,Meteorology,GEO,1.6,Command & Data Handling,76.0,252.0,20.55,7.28,27.83,2006,2013
WeatherSat-3,Meteorology,GEO,1.7,Communications / RF,133.0,630.0,23.12,10.4,33.52,2006,2013
WeatherSat-3,Meteorology,GEO,1.8,Payload / Instruments,380.0,756.0,70.08,23.22,93.3,2006,2013
WeatherSat-3,Meteorology,GEO,1.9,Software,0.0,0.0,32.55,6.59,39.14,2006,2013
WeatherSat-3,Meteorology,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,25.71,11.47,37.18,2006,2013
WeatherSat-4,Meteorology,GEO,1.1,Structures & Mechanisms,369.0,0.0,18.66,11.34,30.0,2009,2016
WeatherSat-4,Meteorology,GEO,1.2,Thermal Control,123.0,138.0,11.66,5.67,17.33,2009,2016
WeatherSat-4,Meteorology,GEO,1.3,Power (EPS + Solar Arrays),246.0,2070.0,23.32,12.29,35.61,2009,2016
WeatherSat-4,Meteorology,GEO,1.4,Propulsion,205.0,46.0,16.32,8.51,24.83,2009,2016
WeatherSat-4,Meteorology,GEO,1.5,Attitude Control (ADCS),164.0,230.0,20.99,7.56,28.55,2009,2016
WeatherSat-4,Meteorology,GEO,1.6,Command & Data Handling,82.0,276.0,18.66,6.62,25.28,2009,2016
WeatherSat-4,Meteorology,GEO,1.7,Communications / RF,143.5,690.0,20.99,9.45,30.44,2009,2016
WeatherSat-4,Meteorology,GEO,1.8,Payload / Instruments,410.0,828.0,63.62,21.1,84.72,2009,2016
WeatherSat-4,Meteorology,GEO,1.9,Software,0.0,0.0,30.0,6.08,36.08,2009,2016
WeatherSat-4,Meteorology,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,23.32,10.4,33.72,2009,2016
WeatherSat-5,Meteorology,GEO,1.1,Structures & Mechanisms,396.0,0.0,21.11,12.86,33.97,2013,2020
WeatherSat-5,Meteorology,GEO,1.2,Thermal Control,132.0,153.0,13.19,6.43,19.62,2013,2020
WeatherSat-5,Meteorology,GEO,1.3,Power (EPS + Solar Arrays),264.0,2295.0,26.38,13.93,40.31,2013,2020
WeatherSat-5,Meteorology,GEO,1.4,Propulsion,220.0,51.0,18.47,9.65,28.12,2013,2020
WeatherSat-5,Meteorology,GEO,1.5,Attitude Control (ADCS),176.0,255.0,23.75,8.57,32.32,2013,2020
WeatherSat-5,Meteorology,GEO,1.6,Command & Data Handling,88.0,306.0,21.11,7.5,28.61,2013,2020
WeatherSat-5,Meteorology,GEO,1.7,Communications / RF,154.0,765.0,23.75,10.72,34.47,2013,2020
WeatherSat-5,Meteorology,GEO,1.8,Payload / Instruments,440.0,918.0,74.3,24.69,98.99,2013,2020
WeatherSat-5,Meteorology,GEO,1.9,Software,0.0,0.0,34.45,7.0,41.45,2013,2020
WeatherSat-5,Meteorology,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,26.37,11.8,38.17,2013,2020
SciSat-1,Science,LEO,1.1,Structures & Mechanisms,75.6,0.0,6.53,3.91,10.44,1996,2002
SciSat-1,Science,LEO,1.2,Thermal Control,25.2,20.4,4.08,1.96,6.04,1996,2002
SciSat-1,Science,LEO,1.3,Power (EPS + Solar Arrays),50.4,306.0,8.17,4.24,12.41,1996,2002
SciSat-1,Science,LEO,1.4,Propulsion,42.0,6.8,5.72,2.93,8.65,1996,2002
SciSat-1,Science,LEO,1.5,Attitude Control (ADCS),33.6,34.0,7.35,2.61,9.96,1996,2002
SciSat-1,Science,LEO,1.6,Command & Data Handling,16.8,40.8,6.53,2.28,8.81,1996,2002
SciSat-1,Science,LEO,1.7,Communications / RF,29.4,102.0,7.35,3.26,10.61,1996,2002
SciSat-1,Science,LEO,1.8,Payload / Instruments,84.0,122.4,17.96,5.87,23.83,1996,2002
SciSat-1,Science,LEO,1.9,Software,0.0,0.0,9.45,1.89,11.34,1996,2002
SciSat-1,Science,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,8.16,3.57,11.73,1996,2002
SciSat-2,Science,LEO,1.1,Structures & Mechanisms,86.4,0.0,7.19,4.32,11.51,1999,2005
SciSat-2,Science,LEO,1.2,Thermal Control,28.8,22.5,4.49,2.16,6.65,1999,2005
